id,temperatura,presion,estado
1,60.0,1.0200197140138352,OK
2,21.585207096486446,1.023857928379879,OK
3,23.94306561430208,0.9827990111368604,None
4,26.569089569224076,1.0192901478864402,ALERTA
5,21.29753987582999,1.0217228989319473,FALLA
6,21.29758912915246,3.0,OK
7,26.737638446522176,,OK
8,24.302304187458727,1.0289533168364715,ALERTA
9,20.591576842195146,0.9623478601118941,OK
10,23.627680130757895,1.0362621443453532,FALLA
11,-10.0,0.9710127331909072,ALERTA
12,20.60281073928923,1.041483384149698,OK
13,22.725886814698104,1.0563438231602962,ALERTA
14,16.260159266026605,0.9771727072659316,ALERTA
15,16.8252465024609,1.0485350451697728,OK
16,20.313137412277083,1.0265112370774598,None
17,18.961506638996728,1.0428824063997797,OK
18,22.94274199778582,1.085871719306158,ALERTA
19,19.27592777343637,1.0001844753598852,OK
20,17.763088895994127,0.9798505534257004,ALERTA
21,26.39694630676466,0.2,OK
22,21.322671098540393,0.9773675886013825,OK
23,22.20258461406377,1.0069159316234357,FALLA
24,17.72575544135963,1.0236460789926658,OK
25,20.36685182642445,1.0210676319732008,OK
26,-999.0,1.043087329961441,FALLA
27,18.54701926773309,1.0105200756751163,FALLA
28,23.127094055037016,1.0681413630862926,OK
29,20.198083930243584,0.9994137266704818,OK
30,21.124918750620168,1.1188067666635848,OK
31,20.194880163311808,NA,OK
32,27.556834553526812,0.9757136977433487,OK
33,21.9595083257862,0.9671643000775555,OK
34,18.8268672131323,1.0292988966097274,ALERTA
35,,1.001061488586966,ALERTA
36,18.337469050086934,1.0385600197636837,ALERTA
37,22.626590785014265,1.028929504982942,OK
38,16.120989628360675,1.007086843493725,OK
39,18.015441853304708,0.9761282512772638,OK
40,22.590583707607372,0.9494061110125654,OK
41,24.215399739986232,,?
42,22.51410484356991,1.0442559517729388,ALERTA
43,21.65305515283528,1.0185637497652082,OK
44,21.096688913232132,0.9601704488515205,OK
45,17.56443402889772,1.0169272370340472,OK
46,19.840467374815873,1.0254126951891536,ALERTA
47,20.618083687120638,0.9746457025519547,OK
48,25.171366678656746,,OK
49,23.030854868705383,1.01232834873784,OK
50,16.7108795339118,0.9642811880867751,ALERTA
51,22.972251908184386,1.0243114944139313,OK
52,20.84475315875105,1.0324313810547294,ALERTA
53,19.969233999082125,1.053322049727011,ALERTA
54,23.835028866522602,1.052152082081396,OK
55,25.092998567487854,0.9548932252817164,OK
56,24.793840357348596,0.9724869984033951,FALLA
57,19.482347430332084,1.0306014106883463,OK
58,21.072362872446355,1.0305514380364884,OK
59,22.99379029421069,1.030601907452242,ALERTA
60,24.926635381367078,1.1641092596261888,FALLA
61,20.56247728646413,1.0328356204277267,FALLA
62,,1.0554226256072239,ALERTA
63,18.680995077981915,1.048160070539728,OK
64,18.411380127757987,1.036055650052232,OK
65,24.437577467182592,,ALERTA
66,26.06872008571247,1.0403587688197307,OK
67,21.783969635258998,0.9790869914184971,OK
68,25.010598693676073,1.0005272557303997,FALLA
69,23.084908075142902,0.9905854580868358,OK
70,20.06464073618463,1.013274965575453,OK
71,,1.1025863426669404,OK
72,26.614109699397908,,OK
73,21.892521882670145,1.0374504076149806,None
74,26.693930967442018,0.9454913651524139,OK
